83.9383 35.4436
83.5213 34.7523
83.9333 35.4372
83.5246 34.7598
83.9282 35.4307
83.528 34.7674
83.9231 35.4242
83.5314 34.775
83.918 35.4176
83.5349 34.7826
83.9128 35.411
83.5384 34.7903
83.9077 35.4043
83.5419 34.798
83.9025 35.3976
83.5455 34.8058
83.8973 35.3908
83.5491 34.8136
83.8922 35.3839
83.5527 34.8214
83.8869 35.377
83.5564 34.8293
83.8817 35.3701
83.5602 34.8372
83.8765 35.3631
83.564 34.8451
83.8713 35.356
83.5678 34.8531
83.866 35.3488
83.5717 34.8611
83.8607 35.3417
83.5756 34.8692
83.8555 35.3344
83.5796 34.8773
83.8502 35.3271
83.5836 34.8854
83.8449 35.3197
83.5877 34.8936
83.8396 35.3123
83.5918 34.9018
83.8343 35.3049
83.596 34.91
83.8289 35.2973
83.6002 34.9183
83.8236 35.2897
83.6044 34.9266
83.8183 35.2821
83.6087 34.9349
83.8129 35.2744
83.6131 34.9433
83.8076 35.2666
83.6175 34.9517
83.8022 35.2588
83.6219 34.9601
83.7969 35.2509
83.6264 34.9686
83.7915 35.243
83.631 34.977
83.7861 35.235
83.6356 34.9856
83.7808 35.2269
83.6402 34.9941
83.7754 35.2188
83.6449 35.0027
83.77 35.2106
83.6497 35.0113
83.7646 35.2024
83.6545 35.0199
83.7593 35.1941
83.6594 35.0286
83.7539 35.1858
83.6643 35.0373
83.7485 35.1773
83.6692 35.046
83.7431 35.1689
83.6742 35.0548
83.7377 35.1603
83.6793 35.0635
83.7324 35.1518
83.6844 35.0723
83.727 35.1431
83.6896 35.0812
83.7216 35.1344
83.6948 35.09
83.7162 35.1256
83.7001 35.0989
83.7109 35.1168
83.7054 35.1078
83.7055 35.1079
85.9424 37.5883
86.9652 40.0656
85.9483 37.5946
86.965 40.057
85.9544 37.6011
86.9647 40.0481
85.9605 37.6076
86.9645 40.0392
85.9667 37.6142
86.9642 40.0301
85.973 37.6209
86.964 40.021
85.9794 37.6276
86.9637 40.0117
85.9858 37.6345
86.9634 40.0022
85.9924 37.6415
86.9631 39.9927
85.999 37.6486
86.9628 39.983
86.0056 37.6557
86.9625 39.9733
86.0124 37.663
86.9621 39.9634
86.0192 37.6703
86.9618 39.9533
86.026 37.6778
86.9614 39.9432
86.033 37.6853
86.961 39.933
86.04 37.6929
86.9606 39.9226
86.0471 37.7007
86.9601 39.9122
86.0542 37.7085
86.9597 39.9016
86.0614 37.7164
86.9592 39.8909
86.0686 37.7244
86.9587 39.8801
86.0759 37.7325
86.9581 39.8692
86.0833 37.7407
86.9576 39.8582
86.0907 37.749
86.957 39.8471
86.0982 37.7574
86.9563 39.8359
86.1057 37.7659
86.9556 39.8245
86.1133 37.7745
86.9549 39.8131
86.1209 37.7832
86.9542 39.8015
86.1286 37.792
86.9534 39.7899
86.1363 37.8009
86.9526 39.7782
86.144 37.8099
86.9518 39.7663
86.1518 37.819
86.9509 39.7544
86.1597 37.8282
86.95 39.7423
86.1675 37.8375
86.949 39.7302
86.1755 37.8469
86.948 39.7179
86.1834 37.8564
86.9469 39.7056
86.1914 37.866
86.9458 39.6932
86.1994 37.8757
86.9446 39.6806
86.2074 37.8855
86.9434 39.668
86.2155 37.8954
86.9422 39.6553
86.2236 37.9054
86.9408 39.6425
86.2318 37.9155
86.9395 39.6296
86.2399 37.9257
86.9381 39.6166
86.2481 37.936
86.9366 39.6035
86.2563 37.9464
86.9351 39.5904
86.2645 37.9569
86.9335 39.5771
86.2728 37.9676
86.9318 39.5638
86.281 37.9783
86.9301 39.5503
86.2893 37.9891
86.9283 39.5368
86.2976 38
86.9265 39.5232
86.3059 38.0111
86.9246 39.5095
86.3142 38.0222
86.9226 39.4958
86.3226 38.0335
86.9206 39.4819
86.3309 38.0448
86.9185 39.468
86.3393 38.0563
86.9163 39.454
86.3476 38.0679
86.9141 39.4399
86.356 38.0795
86.9118 39.4257
86.3643 38.0913
86.9094 39.4115
86.3727 38.1032
86.9069 39.3971
86.3811 38.1152
86.9044 39.3827
86.3894 38.1273
86.9018 39.3683
86.3978 38.1395
86.8991 39.3537
86.4061 38.1519
86.8963 39.3391
86.4145 38.1643
86.8934 39.3244
86.4228 38.1768
86.8905 39.3096
86.4311 38.1895
86.8875 39.2948
86.4394 38.2022
86.8844 39.2799
86.4477 38.2151
86.8812 39.2649
86.456 38.2281
86.8779 39.2498
86.4643 38.2412
86.8745 39.2347
86.4726 38.2544
86.871 39.2195
86.4808 38.2677
86.8675 39.2043
86.489 38.2811
86.8638 39.189
86.4972 38.2947
86.8601 39.1736
86.5054 38.3083
86.8563 39.1582
86.5135 38.3221
86.8523 39.1427
86.5217 38.3359
86.8483 39.1271
86.5298 38.3499
86.8442 39.1115
86.5378 38.364
86.84 39.0958
86.5459 38.3782
86.8356 39.08
86.5539 38.3926
86.8312 39.0642
86.5619 38.407
86.8267 39.0484
86.5698 38.4216
86.822 39.0325
86.5777 38.4362
86.8173 39.0165
86.5856 38.451
86.8124 39.0005
86.5934 38.4659
86.8074 38.9844
86.6012 38.4809
86.8024 38.9682
86.6089 38.4961
86.7972 38.9521
86.6166 38.5113
86.7919 38.9358
86.6243 38.5267
86.7865 38.9195
86.6319 38.5422
86.7809 38.9032
86.6394 38.5578
86.7753 38.8868
86.6469 38.5735
86.7695 38.8704
86.6544 38.5893
86.7636 38.8539
86.6618 38.6053
86.7576 38.8374
86.6691 38.6213
86.7515 38.8208
86.6764 38.6375
86.7452 38.8042
86.6836 38.6538
86.7388 38.7875
86.6908 38.6703
86.7323 38.7708
86.6979 38.6868
86.7257 38.7541
86.705 38.7035
86.719 38.7373
86.712 38.7202
86.7121 38.7205
87.0766 44.1595
87.2014 44.9998
87.0766 44.162
87.2007 44.9973
87.0767 44.1647
87.2 44.9948
87.0768 44.1673
87.1993 44.9922
87.0768 44.17
87.1986 44.9896
87.0769 44.1728
87.1979 44.987
87.077 44.1756
87.1972 44.9843
87.0771 44.1784
87.1964 44.9816
87.0772 44.1812
87.1957 44.9788
87.0772 44.1841
87.1949 44.976
87.0773 44.187
87.1941 44.9732
87.0774 44.19
87.1934 44.9703
87.0775 44.193
87.1926 44.9674
87.0776 44.196
87.1918 44.9645
87.0777 44.1991
87.191 44.9616
87.0778 44.2022
87.1902 44.9586
87.0779 44.2053
87.1894 44.9555
87.078 44.2085
87.1885 44.9525
87.0781 44.2117
87.1877 44.9494
87.0782 44.215
87.1869 44.9462
87.0783 44.2182
87.186 44.9431
87.0785 44.2216
87.1852 44.9398
87.0786 44.2249
87.1843 44.9366
87.0787 44.2283
87.1835 44.9333
87.0788 44.2317
87.1826 44.93
87.079 44.2352
87.1817 44.9267
87.0791 44.2386
87.1808 44.9233
87.0793 44.2422
87.18 44.9199
87.0794 44.2457
87.1791 44.9164
87.0796 44.2493
87.1782 44.913
87.0797 44.2529
87.1773 44.9095
87.0799 44.2566
87.1764 44.9059
87.0801 44.2603
87.1755 44.9023
87.0802 44.264
87.1745 44.8987
87.0804 44.2678
87.1736 44.8951
87.0806 44.2716
87.1727 44.8914
87.0808 44.2754
87.1718 44.8877
87.081 44.2792
87.1708 44.8839
87.0812 44.2831
87.1699 44.8801
87.0814 44.2871
87.169 44.8763
87.0816 44.291
87.168 44.8725
87.0818 44.295
87.1671 44.8686
87.0821 44.299
87.1661 44.8647
87.0823 44.3031
87.1652 44.8607
87.0825 44.3072
87.1642 44.8568
87.0828 44.3113
87.1633 44.8527
87.0831 44.3154
87.1623 44.8487
87.0833 44.3196
87.1613 44.8446
87.0836 44.3238
87.1604 44.8405
87.0839 44.3281
87.1594 44.8364
87.0842 44.3323
87.1584 44.8322
87.0844 44.3366
87.1575 44.828
87.0847 44.341
87.1565 44.8237
87.0851 44.3454
87.1555 44.8195
87.0854 44.3498
87.1545 44.8152
87.0857 44.3542
87.1536 44.8108
87.086 44.3587
87.1526 44.8065
87.0864 44.3631
87.1516 44.8021
87.0867 44.3677
87.1506 44.7976
87.0871 44.3722
87.1496 44.7932
87.0875 44.3768
87.1487 44.7887
87.0878 44.3814
87.1477 44.7842
87.0882 44.3861
87.1467 44.7796
87.0886 44.3907
87.1457 44.775
87.089 44.3955
87.1447 44.7704
87.0895 44.4002
87.1438 44.7657
87.0899 44.405
87.1428 44.7611
87.0903 44.4097
87.1418 44.7563
87.0908 44.4146
87.1408 44.7516
87.0912 44.4194
87.1399 44.7468
87.0917 44.4243
87.1389 44.742
87.0922 44.4292
87.1379 44.7372
87.0927 44.4342
87.137 44.7323
87.0932 44.4391
87.136 44.7274
87.0937 44.4441
87.135 44.7225
87.0942 44.4491
87.1341 44.7175
87.0947 44.4542
87.1331 44.7125
87.0953 44.4593
87.1322 44.7075
87.0958 44.4644
87.1312 44.7025
87.0964 44.4695
87.1302 44.6974
87.097 44.4747
87.1293 44.6923
87.0976 44.4799
87.1284 44.6871
87.0982 44.4851
87.1274 44.6819
87.0988 44.4904
87.1265 44.6767
87.0994 44.4956
87.1255 44.6715
87.1 44.5009
87.1246 44.6663
87.1007 44.5063
87.1237 44.661
87.1014 44.5116
87.1228 44.6556
87.102 44.517
87.1218 44.6503
87.1027 44.5224
87.1209 44.6449
87.1034 44.5279
87.12 44.6395
87.1042 44.5333
87.1191 44.6341
87.1049 44.5388
87.1182 44.6286
87.1056 44.5444
87.1173 44.6231
87.1064 44.5499
87.1164 44.6176
87.1072 44.5555
87.1156 44.612
87.1079 44.5611
87.1147 44.6064
87.1087 44.5667
87.1138 44.6008
87.1096 44.5723
87.1129 44.5952
87.1104 44.578
87.1121 44.5895
87.1112 44.5837
87.1112 44.5838
87.5767 46.3675
88.2976 47.7368
87.578 46.3721
88.2945 47.7331
87.5793 46.3768
88.2913 47.7294
87.5806 46.3816
88.2881 47.7256
87.5819 46.3864
88.2849 47.7218
87.5833 46.3913
88.2816 47.7179
87.5846 46.3963
88.2783 47.714
87.586 46.4013
88.275 47.71
87.5874 46.4064
88.2716 47.7059
87.5889 46.4115
88.2681 47.7018
87.5903 46.4167
88.2646 47.6977
87.5918 46.422
88.2611 47.6935
87.5933 46.4273
88.2576 47.6892
87.5948 46.4327
88.254 47.6849
87.5964 46.4382
88.2504 47.6806
87.5979 46.4437
88.2467 47.6762
87.5995 46.4493
88.243 47.6717
87.6011 46.455
88.2392 47.6672
87.6028 46.4607
88.2355 47.6626
87.6044 46.4664
88.2317 47.6579
87.6061 46.4723
88.2278 47.6533
87.6078 46.4781
88.2239 47.6485
87.6096 46.4841
88.22 47.6437
87.6113 46.4901
88.2161 47.6389
87.6131 46.4961
88.2121 47.634
87.6149 46.5022
88.2081 47.629
87.6168 46.5084
88.204 47.624
87.6187 46.5146
88.2 47.6189
87.6206 46.5209
88.1959 47.6138
87.6225 46.5273
88.1917 47.6086
87.6244 46.5337
88.1876 47.6034
87.6264 46.5401
88.1834 47.5981
87.6284 46.5466
88.1792 47.5928
87.6305 46.5532
88.1749 47.5874
87.6326 46.5598
88.1706 47.5819
87.6347 46.5664
88.1663 47.5764
87.6368 46.5732
88.162 47.5708
87.639 46.5799
88.1577 47.5652
87.6412 46.5868
88.1533 47.5595
87.6434 46.5936
88.1489 47.5538
87.6457 46.6006
88.1444 47.548
87.648 46.6075
88.14 47.5422
87.6503 46.6146
88.1355 47.5363
87.6527 46.6216
88.131 47.5303
87.6551 46.6288
88.1265 47.5243
87.6575 46.6359
88.122 47.5182
87.66 46.6432
88.1174 47.5121
87.6625 46.6504
88.1128 47.5059
87.665 46.6578
88.1082 47.4997
87.6676 46.6651
88.1036 47.4934
87.6702 46.6726
88.099 47.487
87.6729 46.68
88.0943 47.4806
87.6756 46.6875
88.0896 47.4741
87.6783 46.6951
88.085 47.4676
87.681 46.7027
88.0802 47.461
87.6838 46.7104
88.0755 47.4544
87.6867 46.718
88.0708 47.4477
87.6895 46.7258
88.066 47.441
87.6924 46.7336
88.0613 47.4342
87.6954 46.7414
88.0565 47.4273
87.6984 46.7493
88.0517 47.4204
87.7014 46.7572
88.0469 47.4134
87.7045 46.7651
88.042 47.4064
87.7076 46.7732
88.0372 47.3993
87.7108 46.7812
88.0324 47.3921
87.714 46.7893
88.0275 47.3849
87.7172 46.7974
88.0226 47.3776
87.7205 46.8056
88.0178 47.3703
87.7238 46.8138
88.0129 47.3629
87.7272 46.822
88.008 47.3555
87.7306 46.8303
88.0031 47.348
87.734 46.8386
87.9982 47.3404
87.7375 46.847
87.9932 47.3328
87.741 46.8554
87.9883 47.3251
87.7446 46.8638
87.9834 47.3174
87.7483 46.8723
87.9785 47.3096
87.7519 46.8808
87.9735 47.3018
87.7557 46.8894
87.9686 47.2939
87.7594 46.898
87.9636 47.2859
87.7632 46.9066
87.9587 47.2779
87.7671 46.9153
87.9537 47.2698
87.771 46.924
87.9488 47.2616
87.775 46.9327
87.9438 47.2534
87.779 46.9415
87.9388 47.2452
87.783 46.9503
87.9339 47.2368
87.7871 46.9591
87.9289 47.2285
87.7913 46.968
87.9239 47.22
87.7955 46.9769
87.919 47.2115
87.7997 46.9858
87.914 47.203
87.804 46.9948
87.9091 47.1943
87.8084 47.0038
87.9041 47.1857
87.8128 47.0128
87.8991 47.1769
87.8172 47.0219
87.8942 47.1681
87.8217 47.031
87.8892 47.1593
87.8263 47.0401
87.8843 47.1504
87.8309 47.0492
87.8794 47.1414
87.8355 47.0584
87.8744 47.1323
87.8402 47.0676
87.8695 47.1232
87.845 47.0769
87.8646 47.1141
87.8498 47.0862
87.8597 47.1049
87.8547 47.0954
87.8548 47.0956
90.8213 50.7252
90.9332 50.8514
90.8216 50.7256
90.9328 50.851
90.822 50.726
90.9325 50.8506
90.8223 50.7264
90.9321 50.8503
90.8227 50.7268
90.9318 50.8499
90.823 50.7272
90.9314 50.8495
90.8234 50.7276
90.931 50.8491
90.8237 50.7281
90.9306 50.8487
90.8241 50.7285
90.9303 50.8482
90.8245 50.7289
90.9299 50.8478
90.8248 50.7294
90.9295 50.8474
90.8252 50.7298
90.9291 50.847
90.8256 50.7303
90.9287 50.8465
90.826 50.7307
90.9283 50.8461
90.8264 50.7312
90.9279 50.8457
90.8268 50.7316
90.9274 50.8452
90.8272 50.7321
90.927 50.8448
90.8276 50.7326
90.9266 50.8443
90.828 50.7331
90.9262 50.8438
90.8284 50.7336
90.9257 50.8434
90.8288 50.7341
90.9253 50.8429
90.8292 50.7346
90.9248 50.8424
90.8297 50.7351
90.9244 50.8419
90.8301 50.7356
90.9239 50.8414
90.8305 50.7361
90.9235 50.8409
90.831 50.7366
90.923 50.8404
90.8314 50.7371
90.9225 50.8399
90.8319 50.7377
90.9221 50.8394
90.8323 50.7382
90.9216 50.8389
90.8328 50.7387
90.9211 50.8384
90.8332 50.7393
90.9206 50.8379
90.8337 50.7398
90.9201 50.8373
90.8342 50.7404
90.9196 50.8368
90.8347 50.7409
90.9191 50.8363
90.8351 50.7415
90.9186 50.8357
90.8356 50.7421
90.9181 50.8352
90.8361 50.7427
90.9176 50.8346
90.8366 50.7432
90.9171 50.834
90.8371 50.7438
90.9166 50.8335
90.8376 50.7444
90.9161 50.8329
90.8381 50.745
90.9155 50.8323
90.8386 50.7456
90.915 50.8317
90.8392 50.7462
90.9145 50.8312
90.8397 50.7468
90.9139 50.8306
90.8402 50.7474
90.9134 50.83
90.8407 50.7481
90.9128 50.8294
90.8413 50.7487
90.9123 50.8288
90.8418 50.7493
90.9117 50.8282
90.8424 50.75
90.9111 50.8275
90.8429 50.7506
90.9106 50.8269
90.8435 50.7512
90.91 50.8263
90.844 50.7519
90.9094 50.8257
90.8446 50.7525
90.9088 50.825
90.8451 50.7532
90.9082 50.8244
90.8457 50.7539
90.9077 50.8237
90.8463 50.7545
90.9071 50.8231
90.8469 50.7552
90.9065 50.8224
90.8474 50.7559
90.9059 50.8218
90.848 50.7566
90.9053 50.8211
90.8486 50.7572
90.9047 50.8204
90.8492 50.7579
90.904 50.8198
90.8498 50.7586
90.9034 50.8191
90.8504 50.7593
90.9028 50.8184
90.851 50.76
90.9022 50.8177
90.8516 50.7607
90.9015 50.817
90.8523 50.7614
90.9009 50.8163
90.8529 50.7622
90.9003 50.8156
90.8535 50.7629
90.8996 50.8149
90.8541 50.7636
90.899 50.8142
90.8548 50.7643
90.8983 50.8135
90.8554 50.7651
90.8977 50.8128
90.856 50.7658
90.897 50.8121
90.8567 50.7666
90.8964 50.8113
90.8573 50.7673
90.8957 50.8106
90.858 50.768
90.895 50.8098
90.8586 50.7688
90.8944 50.8091
90.8593 50.7696
90.8937 50.8084
90.86 50.7703
90.893 50.8076
90.8606 50.7711
90.8923 50.8068
90.8613 50.7719
90.8916 50.8061
90.862 50.7726
90.891 50.8053
90.8627 50.7734
90.8903 50.8045
90.8634 50.7742
90.8896 50.8038
90.8641 50.775
90.8889 50.803
90.8648 50.7758
90.8882 50.8022
90.8655 50.7766
90.8875 50.8014
90.8662 50.7774
90.8867 50.8006
90.8669 50.7782
90.886 50.7998
90.8676 50.779
90.8853 50.799
90.8683 50.7798
90.8846 50.7982
90.869 50.7806
90.8839 50.7974
90.8697 50.7815
90.8831 50.7966
90.8705 50.7823
90.8824 50.7958
90.8712 50.7831
90.8817 50.7949
90.8719 50.7839
90.8809 50.7941
90.8727 50.7848
90.8802 50.7933
90.8734 50.7856
90.8794 50.7924
90.8742 50.7865
90.8787 50.7916
90.8749 50.7873
90.8779 50.7907
90.8757 50.7882
90.8772 50.7899
90.8764 50.789
90.8764 50.789
91.7841 51.7661
92.4818 52.8636
91.7868 51.769
92.4803 52.8599
91.7896 51.772
92.4788 52.8561
91.7924 51.775
92.4773 52.8523
91.7952 51.7781
92.4757 52.8484
91.7981 51.7812
92.4741 52.8445
91.801 51.7843
92.4725 52.8405
91.804 51.7875
92.4709 52.8364
91.807 51.7907
92.4692 52.8324
91.81 51.794
92.4675 52.8282
91.8131 51.7973
92.4658 52.824
91.8162 51.8007
92.4641 52.8198
91.8193 51.8041
92.4623 52.8155
91.8225 51.8076
92.4606 52.8112
91.8257 51.811
92.4588 52.8068
91.8289 51.8146
92.4569 52.8024
91.8322 51.8182
92.4551 52.7979
91.8355 51.8218
92.4532 52.7934
91.8389 51.8254
92.4513 52.7888
91.8422 51.8291
92.4494 52.7842
91.8456 51.8329
92.4474 52.7795
91.8491 51.8367
92.4455 52.7748
91.8526 51.8405
92.4435 52.77
91.856 51.8444
92.4414 52.7652
91.8596 51.8483
92.4394 52.7603
91.8631 51.8523
92.4373 52.7554
91.8667 51.8563
92.4352 52.7505
91.8703 51.8604
92.433 52.7455
91.874 51.8645
92.4309 52.7404
91.8777 51.8686
92.4287 52.7353
91.8814 51.8728
92.4265 52.7302
91.8851 51.877
92.4242 52.725
91.8889 51.8813
92.4219 52.7198
91.8927 51.8856
92.4196 52.7145
91.8965 51.89
92.4173 52.7092
91.9003 51.8944
92.4149 52.7039
91.9042 51.8989
92.4125 52.6985
91.9081 51.9034
92.4101 52.6931
91.912 51.9079
92.4077 52.6876
91.9159 51.9125
92.4052 52.6821
91.9199 51.9171
92.4027 52.6765
91.9239 51.9218
92.4001 52.6709
91.9279 51.9265
92.3976 52.6653
91.9319 51.9313
92.395 52.6596
91.936 51.9361
92.3923 52.6539
91.9401 51.941
92.3897 52.6481
91.9442 51.9459
92.387 52.6423
91.9483 51.9508
92.3842 52.6365
91.9525 51.9558
92.3815 52.6306
91.9566 51.9608
92.3787 52.6247
91.9608 51.9659
92.3758 52.6187
91.965 51.9711
92.373 52.6127
91.9693 51.9762
92.3701 52.6067
91.9735 51.9815
92.3672 52.6006
91.9778 51.9867
92.3642 52.5945
91.9821 51.992
92.3612 52.5884
91.9864 51.9974
92.3582 52.5822
91.9907 52.0028
92.3551 52.576
91.9951 52.0082
92.3521 52.5698
91.9994 52.0137
92.3489 52.5635
92.0038 52.0193
92.3458 52.5572
92.0082 52.0249
92.3426 52.5508
92.0126 52.0305
92.3393 52.5444
92.017 52.0362
92.3361 52.538
92.0215 52.0419
92.3328 52.5316
92.0259 52.0477
92.3294 52.5251
92.0304 52.0535
92.3261 52.5186
92.0349 52.0594
92.3227 52.512
92.0394 52.0653
92.3192 52.5054
92.0439 52.0712
92.3157 52.4988
92.0484 52.0773
92.3122 52.4922
92.053 52.0833
92.3087 52.4855
92.0575 52.0894
92.3051 52.4788
92.0621 52.0956
92.3014 52.472
92.0666 52.1017
92.2978 52.4653
92.0712 52.108
92.2941 52.4585
92.0758 52.1143
92.2903 52.4516
92.0804 52.1206
92.2865 52.4448
92.0851 52.127
92.2827 52.4379
92.0897 52.1334
92.2789 52.431
92.0943 52.1399
92.275 52.424
92.099 52.1464
92.271 52.4171
92.1036 52.153
92.267 52.4101
92.1083 52.1596
92.263 52.403
92.113 52.1663
92.259 52.396
92.1176 52.173
92.2549 52.3889
92.1223 52.1798
92.2507 52.3818
92.127 52.1866
92.2466 52.3746
92.1317 52.1934
92.2423 52.3675
92.1364 52.2003
92.2381 52.3603
92.1411 52.2073
92.2338 52.3531
92.1458 52.2143
92.2294 52.3458
92.1505 52.2213
92.2251 52.3386
92.1553 52.2284
92.2206 52.3313
92.16 52.2356
92.2162 52.324
92.1647 52.2428
92.2117 52.3166
92.1695 52.25
92.2071 52.3093
92.1742 52.2573
92.2025 52.3019
92.1789 52.2647
92.1979 52.2945
92.1837 52.272
92.1932 52.287
92.1884 52.2795
92.1885 52.2796
93.6417 55.7399
93.8832 56.7298
93.6428 55.7428
93.8829 56.7267
93.644 55.7457
93.8826 56.7235
93.6452 55.7487
93.8823 56.7203
93.6464 55.7517
93.882 56.7171
93.6477 55.7548
93.8816 56.7138
93.6489 55.7579
93.8813 56.7105
93.6502 55.761
93.881 56.7071
93.6514 55.7642
93.8807 56.7037
93.6527 55.7674
93.8803 56.7002
93.654 55.7707
93.88 56.6967
93.6554 55.774
93.8796 56.6932
93.6567 55.7773
93.8793 56.6896
93.6581 55.7807
93.8789 56.686
93.6594 55.7841
93.8785 56.6823
93.6608 55.7876
93.8782 56.6786
93.6622 55.7911
93.8778 56.6748
93.6636 55.7947
93.8774 56.671
93.665 55.7983
93.877 56.6672
93.6664 55.8019
93.8766 56.6633
93.6679 55.8056
93.8762 56.6594
93.6693 55.8093
93.8758 56.6554
93.6708 55.8131
93.8753 56.6514
93.6723 55.8168
93.8749 56.6474
93.6738 55.8207
93.8744 56.6433
93.6753 55.8246
93.874 56.6391
93.6768 55.8285
93.8735 56.635
93.6783 55.8324
93.8731 56.6308
93.6798 55.8364
93.8726 56.6265
93.6814 55.8405
93.8721 56.6222
93.6829 55.8445
93.8716 56.6179
93.6845 55.8487
93.8711 56.6135
93.686 55.8528
93.8706 56.6091
93.6876 55.857
93.87 56.6047
93.6892 55.8612
93.8695 56.6002
93.6908 55.8655
93.8689 56.5956
93.6924 55.8698
93.8684 56.5911
93.694 55.8742
93.8678 56.5865
93.6956 55.8786
93.8672 56.5818
93.6973 55.883
93.8666 56.5771
93.6989 55.8875
93.866 56.5724
93.7005 55.892
93.8654 56.5676
93.7022 55.8965
93.8648 56.5629
93.7038 55.9011
93.8641 56.558
93.7055 55.9057
93.8635 56.5531
93.7072 55.9104
93.8628 56.5482
93.7088 55.9151
93.8621 56.5433
93.7105 55.9199
93.8614 56.5383
93.7122 55.9246
93.8607 56.5333
93.7139 55.9295
93.86 56.5282
93.7156 55.9343
93.8593 56.5231
93.7173 55.9392
93.8585 56.518
93.719 55.9442
93.8578 56.5128
93.7207 55.9491
93.857 56.5076
93.7224 55.9541
93.8562 56.5024
93.7242 55.9592
93.8554 56.4971
93.7259 55.9643
93.8546 56.4918
93.7276 55.9694
93.8538 56.4864
93.7293 55.9746
93.8529 56.4811
93.7311 55.9798
93.852 56.4756
93.7328 55.985
93.8512 56.4702
93.7345 55.9903
93.8503 56.4647
93.7363 55.9956
93.8494 56.4592
93.738 56.001
93.8485 56.4536
93.7398 56.0064
93.8475 56.448
93.7415 56.0118
93.8466 56.4424
93.7433 56.0173
93.8456 56.4368
93.745 56.0228
93.8446 56.4311
93.7467 56.0283
93.8436 56.4253
93.7485 56.0339
93.8426 56.4196
93.7502 56.0395
93.8416 56.4138
93.752 56.0452
93.8405 56.408
93.7537 56.0509
93.8394 56.4021
93.7555 56.0566
93.8383 56.3962
93.7572 56.0624
93.8372 56.3903
93.759 56.0682
93.8361 56.3843
93.7607 56.074
93.835 56.3783
93.7625 56.0799
93.8338 56.3723
93.7642 56.0858
93.8326 56.3663
93.7659 56.0918
93.8314 56.3602
93.7677 56.0978
93.8302 56.3541
93.7694 56.1038
93.829 56.3479
93.7712 56.1099
93.8277 56.3417
93.7729 56.116
93.8265 56.3355
93.7746 56.1221
93.8252 56.3293
93.7763 56.1283
93.8238 56.323
93.7781 56.1345
93.8225 56.3167
93.7798 56.1407
93.8212 56.3104
93.7815 56.147
93.8198 56.304
93.7832 56.1533
93.8184 56.2976
93.7849 56.1597
93.817 56.2912
93.7866 56.1661
93.8155 56.2847
93.7883 56.1725
93.8141 56.2782
93.79 56.179
93.8126 56.2717
93.7917 56.1855
93.8111 56.2652
93.7933 56.192
93.8096 56.2586
93.795 56.1986
93.808 56.252
93.7967 56.2052
93.8065 56.2454
93.7983 56.2118
93.8049 56.2387
93.8 56.2185
93.8033 56.232
93.8016 56.2252
93.8017 56.2253
94.1972 60.014
94.4211 60.9592
94.1974 60.0169
94.4201 60.9564
94.1977 60.0199
94.419 60.9536
94.198 60.023
94.4179 60.9508
94.1983 60.0261
94.4167 60.9479
94.1986 60.0292
94.4156 60.9449
94.1989 60.0324
94.4145 60.942
94.1992 60.0356
94.4133 60.939
94.1996 60.0388
94.4121 60.9359
94.1999 60.0421
94.4109 60.9328
94.2002 60.0455
94.4097 60.9297
94.2005 60.0488
94.4085 60.9265
94.2009 60.0523
94.4073 60.9233
94.2012 60.0557
94.406 60.9201
94.2016 60.0592
94.4048 60.9168
94.2019 60.0628
94.4035 60.9135
94.2023 60.0663
94.4022 60.9101
94.2027 60.07
94.4009 60.9067
94.203 60.0736
94.3996 60.9033
94.2034 60.0773
94.3983 60.8998
94.2038 60.081
94.397 60.8963
94.2042 60.0848
94.3957 60.8927
94.2046 60.0886
94.3943 60.8891
94.205 60.0925
94.3929 60.8855
94.2055 60.0964
94.3916 60.8818
94.2059 60.1003
94.3902 60.8781
94.2063 60.1043
94.3888 60.8744
94.2068 60.1083
94.3874 60.8706
94.2072 60.1124
94.386 60.8668
94.2077 60.1165
94.3846 60.8629
94.2082 60.1206
94.3831 60.859
94.2087 60.1247
94.3817 60.8551
94.2091 60.1289
94.3803 60.8511
94.2096 60.1332
94.3788 60.8471
94.2102 60.1375
94.3773 60.843
94.2107 60.1418
94.3759 60.8389
94.2112 60.1461
94.3744 60.8348
94.2117 60.1505
94.3729 60.8306
94.2123 60.1549
94.3714 60.8264
94.2129 60.1594
94.3699 60.8222
94.2134 60.1639
94.3684 60.8179
94.214 60.1684
94.3669 60.8136
94.2146 60.173
94.3654 60.8092
94.2152 60.1776
94.3638 60.8049
94.2158 60.1823
94.3623 60.8004
94.2165 60.1869
94.3608 60.796
94.2171 60.1917
94.3592 60.7915
94.2177 60.1964
94.3577 60.7869
94.2184 60.2012
94.3561 60.7824
94.2191 60.206
94.3546 60.7777
94.2198 60.2109
94.353 60.7731
94.2205 60.2158
94.3514 60.7684
94.2212 60.2207
94.3498 60.7637
94.2219 60.2257
94.3483 60.7589
94.2226 60.2307
94.3467 60.7541
94.2234 60.2357
94.3451 60.7493
94.2242 60.2407
94.3435 60.7444
94.2249 60.2458
94.3419 60.7395
94.2257 60.251
94.3403 60.7346
94.2265 60.2561
94.3387 60.7296
94.2273 60.2613
94.3371 60.7246
94.2282 60.2666
94.3355 60.7195
94.229 60.2718
94.3339 60.7145
94.2299 60.2771
94.3323 60.7093
94.2308 60.2825
94.3307 60.7042
94.2317 60.2878
